Aalok Deep Finance Private Limited,Bhopal,No,ICC,U65921MP1995PTC009402,Base,"G-2/119A, Gulmohar Colony Bhopal MadhyaPradesh 462039",mmchawlabhopal@gmail.com
Aamara Capital Private Limited,Mumbai,No,ICC,U51909MH1994PTC377962,Base,"A-701, Floor - 7th, Casa Granade Tower, SenapatiBapat Marg, Lower Parel, Delisle Road Mumbai CityMh 400013",kishor@aamaracapital.com
Aamcol Trexim Private Limited,Kolkata,No,ICC,U67120WB1994PTC062531,Base,"Jhalda Municipality Ward-6 Purulia West Bengal723202",kbrpl1986@gmail.com
Aan Finance And Investment Private Limited,Hyderabad,No,ICC,U65929TG2019PTC133298,Base,"4-1-1236/2C King Koti Road, Abids HyderabadTelangana 500001",afipl.hyd@hotmail.com
Aar Kay Finlease Private Limited,New Delhi,No,ICC,U74899DL1991PTC042743,Base,"R R -2, Mianwali Nagar Rohtak Road New Delhi110087",aarkayfinlease@yahoo.in
Aaradhya Capital Private Limited,Jaipur,No,Type-I,U65929RJ2017PTC059617,Base,"1175, Opp. Old Indian Oil Depot Hiran Magri Sector11 Udaipur Rajasthan 313001",cakk1956@gmail.com
Aarambh Securities Limited,New Delhi,No,ICC,U67120DL1996PLC075367,Base,"E--310, First Floor East Of Kailash New Delhi110065",office@gmail.com
Aarchi Consultancy Private Limited,Kolkata,No,ICC,U74140WB1993PTC060953,Base,"7C Kiron Sankar Roy Road Kolkata West Bengal700001",utpalmajumdar1@gmail.com
Aardee Credits Private Limited,Kolkata,No,ICC,U51226WB1990PTC048516,Base,"9 Mangoe Lane Room-11 2Nd Floor Kolkata, WestBengal 700 001",info.aardeecredits@gmail.com
Aarkay Investments Private Limited,Kolkata,No,ICC,U65921WB1995PTC074304,Base,"P-46A, Radha Bazar Lane, Kolkata, West Bengal700001",aarkayinv@gmail.com
Aarkay Tie-Up Private Limited,Kolkata,No,ICC,U51109WB1996PTC077235,Base,"1A Grant Lane, 2Nd Floor Room No- 203 & 204Kolkata West Bengal 700012",aarkaytieup@gmail.com
Aarpee Commercial Company Private Limited,Kolkata,No,ICC,U51909WB1990PTC048799,Base,"Duckback House 1C 41 Shakespeare SaraniKolkata, West Bengal 700 017",rbicompliancebrg@gmail.com
"Aarsh Fincon Limited (Formerly: Akme FinconLimited)",Jaipur,No,ICC,U67120RJ1994PLC008642,Base,"4-5, Subcity Centre Savina Circle Udaipur UdaipurRajasthan 313001",akmefincon@yahoo.in
Aarthik Finance & Leasing Private Limited,New Delhi,No,ICC,U74899DL1995PTC067654,Base,"305, Mercantile House, 15, Kasturba Gandhi Marg,Connaught Place New Delhi 110 001",aarthikfinance@gmail.com
Aarti Corporate Services Limited,Mumbai,No,ICC,U67120MH1995PTC084963,Base,"205 Udyogkshetra 2nd Flr L B S Marg Link RdMulund W Mumbai City Maharashtra 400080","RAJENDRA.MHATRE@AARTI-INDUSTRIES.COM"
Aarti Marketings Private Limited,New Delhi,No,ICC,U74899DL1994PTC058119,Base,B-132 Anand Vihar New Delhi 110092,AARTIMKTPL@GMAIL.COM
Aashiyana Goods Private Limited,Kolkata,No,ICC,U51109WB1995PTC072747,Base,"2/5, Sarat Bose Road Sukhsagar Building, 7A, 7ThFloor, Kolkata West Bengal 700020",hgandhi@macocorporation.com
Aashrit Capital Limited,New Delhi,No,ICC,L65923DL1972PLC317436,Base,"Select City Walk 6th Floor, A-3, District Centre SaketDelhi 110017","jalancementworklimited@gmail.com"
"Aashriya Capital & Financial Services PrivateLimited",Chandigarh,No,ICC,U65921PB2007PTC031529,Base,D-4 Phase 1 Focal Point Ludhiana Punjab 141010,"rajnish.naharpaper@gmail.com;naharpaper84@gmail.com;kapoorvivek2@rediffmail.com"
"Aasman Kamraz Leasing & Hire PurchaseCompany Private Limited",Jammu,No,ICC,U65921JK1997PTC001645,Base,"1st Floor, Shop No-200, Yard No-6, TransportNagar, Jammu, Jammu and Kashmir 180006",pankajsehgalpfc@rediffmail.com
Aasra Fincorp Private Limited,Kanpur,No,MFI,U65921UP1995PTC086551,Base,"16/3/8B, AN Jha Marg, George Town, Allahabad, UP- 211002",info@aasrafincorp.com
"Aastamangalam Finance Limited (Formerly:Upasana Finance Limited)",Chennai,No,ICC,L65191TN1985PLC011503,Base,"No.51, Hunters Road, Choolai, Chennai - 600112",upasana_shares@yahoo.com
Aastha Chemical Private Limited,Kolkata,No,ICC,U51109WB1995PTC068451,Base,30 Bentick Street Kolkata West Bengal 700001,aasthachemical1995@gmail.com
Aatma Capital Private Limited,Chennai,No,ICC,U65990TN2018PTC126529,Base,"Prestige Cosmopolitan, No.36, Ground Floor, SardarPatel Road, Guindy, Chennai - 600032",rengarajan@aatmacapital.com
Aavas Financiers Limited,Mumbai,No,HFC,L65922RJ2011PLC034297,Middle,"201-202 2nd Floor Southend Square MansarovarIndustrial Area Jaipur, 302020",sharad.pathak@aavas.in
Aawkins Tracom Private Limited,Kolkata,No,ICC,U65990WB1994PTC065333,Base,"76Pandit Purushottam Roy St Kolkata, West Bengal700007",sekhani@hotmail.com
"Aay Jay Consultants & Investment PrivateLimited",Kolkata,No,ICC,U74140WB1991PTC053745,Base,"Cj-56, Salt Lake, Sector-Ii, Po- Sech BhawanKolkata West Bengal 700091",radhaki2001@yahoo.co.in
"Aayush Manufacturers & Financiers PrivateLimited",Kolkata,No,ICC,U51109WB1990PTC049414,Base,"4 Fairlie Place 6Th Floor Room No 602 KolkataWest Bengal 700001","PRIVATECOMPANY2@GMAIL.COM"
Aayush Motor Finance Private Limited,Kolkata,No,ICC,U65921WB1995PTC151298,Base,"23 Armenian Street 9Th Floor, Kolkata West Bengal700001",aayushmotor20191@gmail.com
AB Leasing & Finance Limited,Bhopal,No,ICC,U67120MP1996PLC010987,Base,"E-2/316, Arera Colony Bhopal Arera Colony BhopalMadhya Pradesh 464016",santoshnamdev@gmail.com
Abans Finance Private Limited,Mumbai,No,ICC,U51219MH1995PTC231627,Middle,"36, 37, Floor -3, Plot-227, Nariman Bhavan, VinayakKumar Shah Marg, NCPA, Nariman Point MumbaiCity Maharashtra 400021",abansfinance@abans.co.in
Abbot Tracon Private Limited,Kolkata,No,ICC,U51109WB1995PTC070575,Base,"207, M D Road 6Th Floor, Room No. 14 Kolkata,West Bengal 700 007",atpl1995@gmail.com
ABC Financial Services Private Limited,Kolkata,No,ICC,U65993WB1994PTC062887,Base,"40/8, Ballygunge Circular Road Kolkata West Bengal700019",mmtripathi@abcindia.com
Abha Property Project Limited,Kolkata,No,ICC,L51909WB2001PLC093941,Base,"29, G C Avenue Room No. 407 4Th Floor KolkataWest Bengal 700 013",abhaproperty@gmail.com
Abharani Vinimay Private Limited,Kolkata,No,ICC,U63090WB1994PTC066731,Base,"Siddha Weston, 2Nd Floor Room No. 229, 9,Weston Street Kolkata West Bengal 700013",abharanivinimay@gmail.com
Abhay Commerce Private Limited,Kolkata,No,ICC,U52395WB1991PTC051504,Base,"167/4, Lenin Sarani 3Rd. Floor Kolkata, West Bengal700072","abhaycommerceprivatelimited@gmail.com"
"Abhaykumar Lea-Fin & Investments PrivateLimited",Mumbai,No,ICC,U65990MH1994PTC078011,Base,"C/O Laxmi Oil Mill, Bhusawal Road, Dist - Jalgaon",aijalgaon@gmail.com
Abhi Commercial & Finvest Private Limited,Kolkata,No,ICC,U51909WB1991PTC053220,Base,"16, N. S. Road Second Floor Kolkata West Bengal700001",abrsgroup2018@gmail.com
Abhi Portfolio Private Limited,New Delhi,No,ICC,U67120DL1996PTC077247,Base,"304, 3rd Floor, Gopal Heights Plot No-9, NetajiSubhash Place Pitampura New Delhi 110 034",abhiportfolio96@gmail.com
Abhideep Exports Private Limited,Kolkata,No,ICC,U28112WB1985PTC039532,Base,"229, A. J. C. Bose Road Crescent Tower, Unit 2HKolkata West Bengal 700020",abhideep.in@outlook.com
Abhideep Global Finance Private Limited,Kolkata,No,ICC,U67120WB1995PTC073407,Base,"5B Cresent Tower 229 Ajc Bose Road Kolkata WestBengal 700020",info@mayankgroup.in
Abhilash Growth Fund Private Limited,New Delhi,No,ICC,U74899DL1991PTC043052,Base,"105 Ashoka Estate 24, Barakhamba Road NewDelhi 110 001",abhilash_growth@owmnahar.com
Abhimanyoo Business Private Limited,Kolkata,No,ICC,U51109WB1995PTC071502,Base,"14A, 5Th Floor, Fmc Fortuna, 234/3A, A. J. C. BoseRoad, Kolkata, West Bengal 700020",ankit_flour@yahoo.com
"Abhinandan Investments Limited (Name as perMCA - Abhinandan Tradex Limited)",New Delhi,No,ICC,U51100DL1983PLC365478,Middle,28 Najafgarh Road New Delhi Nct Of Delhi 110015,opverma@jindalstainless.com
Abhinandan Vanijya Private Limited,Kolkata,No,ICC,U51909WB1994PTC064325,Base,"11, Ratan Sarkar Garden Street 3Rd Floor, BaraBazar Kolkata West Bengal 700007","abhinandanvanijyapvtltd@gmail.com"
"Abhinav Capital Services Limited (Formerly:Abhinav Homes And Resorts Limited)",Mumbai,No,ICC,L65990MH1994PLC083603,Base,"Athena House Row House No 4 RajnigandhaGokuldham Goregaon East AhmednagarMaharashtra 400063",info@abhinavcapital.com
Abhinav Leasing & Finance Limited,New Delhi,No,ICC,L65100DL1984PLC018748,Base,"Unit No. 508, Arunachal Building Plot No. 19,Barakhamba Road New Delhi 110001",abhinavleasefinltd@gmail.com
"Abhiraj Trading And Investments PrivateLimited",Mumbai,No,ICC,U65990MH1979PTC021042,Base,"Nkm International House 178 Backbay ReclamationBmchinai Marg Mumbai City Maharashtra 400020",invest@mazdacolours.com
Abhiruchi Vision Private Limited,Kolkata,No,ICC,U51909WB1995PTC067566,Base,"10, Princep Street 3Rd Floor Kolkata West Bengal700072",Sajroc@gmail.com
Abhisheik Portfolio Management Limited,New Delhi,No,ICC,U74899DL1993PLC052572,Base,"House No. 33, Pocket No. 2 Jasola New Delhi110025",abhishekporfolio@gmail.com
Abhishek Chemicals Private Limited,Kolkata,No,ICC,U24299WB1993PTC058641,Base,"113 Park Street Poddar Point B Block 10Th FloorKolkata West Bengal 700016",himatsingka@hotmail.com
Abhishek Finance Company Limited,New Delhi,No,ICC,U74899DL1984PLC019734,Base,"Unit No. 203, 2nd Floor, M. G. Centrum, Sultanpur,Mg Road - New Delhi 110 030",pnrcap@pnrgroupindia.com
Abhishek Finlease Limited,Ahmedabad,No,ICC,L67120GJ1995PLC024566,Base,"402, Wall Street -1, Opp. Orient Club, Nr. GujaratCollage, Ahmedabad Gujarat 380006",abhishekvm5@rediffmail.com
Abhishek Finsec Private Limited,Kanpur,No,ICC,U67120UP1996PTC020472,Base,"205, Leela Palace, 7/85, Tilak Nagar, Kanpur&#65533; 208002 Kanpur Nagar Uttar Pradesh208002",abhishek.finsec@gmail.com;
Abhishek Fiscal Services Private Limited,Kolkata,No,ICC,U70101WB1990PTC048296,Base,"Block Db -80 Salt Lake City, Sector 1 Kolkata, WestBengal 700064",abhishekfiscalspvtltd@gmail.com
Abhishek Share & Securities Private Limited,Kolkata,No,ICC,U67120WB1995PTC070467,Base,"35B Ground Floor Khudiram Bose Sarani BalgachiaRoad Kolkata West Bengal 700037",raj.nccdelhi@yahoo.in
"Abhishek Stock Broking Services PrivateLimited",Kolkata,No,ICC,U74140WB1995PTC070469,Base,"9, Lalbazar Street Block-A, 3Rd Floor Room No. -1Kolkata, West Bengal 700 007",vinodsoni351@gmail.com
"Abhiyan Capital (India) Private Limited(Formerly: Dowell Fiscal Services PrivateLimited)",Mumbai,No,ICC,U65999MH1995PTC289390,Base,"113, 1st Floor, Arun Chambers, Tardeo Road, Nextto AC Market, Mumbai – 40003",compliance@abhiyancapital.com
Abinandan Holdings Private Limited,Kolkata,No,ICC,U67120WB1996PTC080496,Base,"3-B Darpanarayan Tagore Street Kolkata WestBengal 700006",PDAMANI@YMAIL.COM
Abm Finlease Private Limited,Kolkata,No,ICC,U71290WB1996PTC137638,Base,"3, Bentinck Street, 4Th Floor, Room No. D-8 KolkataWest Bengal 700001",abmfinlease@gmail.com
Aboli Investment Private Limited,Mumbai,No,ICC,U65999PN1982PTC026573,Base,"Shangrila Gardens 1st Floor B & C Wings Opp BundGardens Pune Maharashtra 411001",kalyanicompanies@gmail.com
"Abrepose Financial & Technical ServicesLimited",Hyderabad,No,ICC,U65993TG1991PLC013572,Base,"Srinivasam, 16-11-16/184, 2nd Floor SripuramColony, Malakpet, Hyderabad, Hyderabad,Telangana, India, 500036",abreposeftservices@gmail.com
ABT Finance Limited,Chennai,No,ICC,U65921TZ1985PLC001575,Middle,"180, Race Course Road Coimbatore CoimbatoreTamil Nadu 641018",infoabtfin@abtfinance.in
Access Equity Private Limited,New Delhi,No,ICC,U74899DL1995PTC071399,Base,"E- 49/5 First Floor, Okhla Industrial Area, Phase II,Okhla Industrial Estate, South Delhi, New Delhi,Delhi, India – 110020",accessequitypvtltd@gmail.com
"Accessline Limited (Formerly: AccesslinePrivate Limited)",Mumbai,No,ICC,U65990MH1983PLC031537,Base,"106, Abhishek Premises C-5 Dalia Industrial Estate,Off New Link Road Mumbai City Maharashtra400053",info@accessline.in
Accredit Distributors Private Limited,Kolkata,No,ICC,U74140WB1994PTC062186,Base,"3 Synagouge Street 2Nd Floor Room No. 10Kolkata, West Bengal 700 001",dhaneshfinance@yahoo.co.in
"Accredut Finance And Investment PrivateLimited",Mumbai,No,ICC,U65990MH1994PTC082315,Base,"Geeta, 5th Floor, A21, Ramabai Road, Gamdevi,Mumbai City Maharashtra 400007",Jignesh@mahendrabrothers.com
"Accura Capital Private Limited (Formerly:Dimple Finance and Investment PrivateLimited)",Mumbai,No,ICC,U65910MH1987PTC414477,Base,"Off. 812, Meadow Bldg no. 6, Sahar Plaza, Cplex MV Road, Andheri East, Mumbai, J.B. Nagar, Mumbai,Mumbai, Maharashtra, India, 400059","dimplefinanceinvestment@gmail.com"
Accurate Finman Services Limited,New Delhi,No,ICC,U74899DL1995PLC066896,Base,"Link House, 4th Floor, 3, Bahadur Shah Zafar Marg, -Delhi 110002",sanand@jkmail.com
Accurex Traders Private Limited,New Delhi,No,ICC,U65100DL1996PTC185664,Base,"Unit No. -250 Block No. -3 Tribhuvan ComplexIshwar Nagar Delhi 110065",accurextraders@gmail.com
Ace Finlease Private Limited,"Thiruvananthapuram",No,ICC,U65910KL1996PTC010644,Base,"1st Floor, Leela Towers Kallai Road KozhikodeKerala 673002",acefin.nodalofficer@acegroup.in
Acepro Finance Private Limited,Mumbai,No,ICC,U67190MH2017PTC302367,Base,"401, 4th Floor, Manek Plaza, 167 Vidyanagari Marg,Kalina, Santacruz (E) Mumbai SuburbanMaharashtra 400098",compliance@acepro.in
Acetylene Trexim Private Limited,Kolkata,No,ICC,U67120WB1994PTC062549,Base,"14, N. S. Road 4Th, Floor Kolkata, West Bengal700001",purti2961@dataone.in
ACG Leasing Limited,New Delhi,No,ICC,U65921DL1996PLC075114,Base,"F-138, Flat No 6 Vandematram Apartment JawaharPark, Khanpur New Delhi 110062",PSHARMA1415@GMAIL.COM
ACG Sons Financiers Limited,New Delhi,No,ICC,U65921HR1995PLC032756,Base,B-V-81 Mal Godam Road Rohtak New Delhi 124001,acgsons@gmail.com
